rank_1: {'rank': 1, 'score': np.float64(9.36), 'structure': {'node_dict': {'node_1': [0.0, 0.0], 'node_2': [6.0, 0.0], 'node_3': [2.0, 0.0], 'node_4': [3.1, 3.0], 'node_5': [2.0, 4.4]}, 'member_dict': {'member_1': ['node_1', 'node_3', '3'], 'member_2': ['node_3', 'node_2', '2'], 'member_3': ['node_1', 'node_4', '1'], 'member_4': ['node_4', 'node_2', '1'], 'member_5': ['node_1', 'node_5', '2'], 'member_6': ['node_5', 'node_2', '1'], 'member_7': ['node_3', 'node_4', '2'], 'member_8': ['node_3', 'node_5', '2'], 'member_9': ['node_4', 'node_5', '1']}}, 'fem_result': {'max_stress_to_weight_ratio': np.float64(0.4793), 'total_mass': 19.5267, 'max_stress': np.float64(9.36), 'member_stress': {'member_1': -5.6559, 'member_2': -2.8282, 'member_3': 9.3624, 'member_4': 8.5362, 'member_5': 4.8383, 'member_6': 8.041, 'member_7': -2.4737, 'member_8': -6.7198, 'member_9': 4.2407}, 'member_mass': {'member_1': 3.518, 'member_2': 3.128, 'member_3': 0.8412, 'member_4': 0.8136, 'member_5': 3.7796, 'member_6': 1.1596, 'member_7': 2.4987, 'member_8': 3.4408, 'member_9': 0.3472}}}
rank_2: {'rank': 2, 'score': np.float64(12.82), 'structure': {'node_dict': {'node_1': [0.0, 0.0], 'node_2': [6.0, 0.0], 'node_3': [2.0, 0.0], 'node_4': [3.0, 2.8], 'node_5': [2.0, 4.2]}, 'member_dict': {'member_1': ['node_1', 'node_3', '2'], 'member_2': ['node_3', 'node_2', '2'], 'member_3': ['node_1', 'node_4', '1'], 'member_4': ['node_4', 'node_2', '1'], 'member_5': ['node_1', 'node_5', '2'], 'member_6': ['node_5', 'node_2', '1'], 'member_7': ['node_3', 'node_4', '2'], 'member_8': ['node_3', 'node_5', '2'], 'member_9': ['node_4', 'node_5', '1']}}, 'fem_result': {'max_stress_to_weight_ratio': np.float64(0.7538), 'total_mass': 17.0061, 'max_stress': np.float64(12.82), 'member_stress': {'member_1': -12.8188, 'member_2': -3.0389, 'member_3': 8.9454, 'member_4': 8.31, 'member_5': 4.991, 'member_6': 8.8619, 'member_7': -2.1931, 'member_8': -6.9769, 'member_9': 4.2901}, 'member_mass': {'member_1': 1.564, 'member_2': 3.128, 'member_3': 0.8002, 'member_4': 0.8002, 'member_5': 3.6378, 'member_6': 1.131, 'member_7': 2.3251, 'member_8': 3.2844, 'member_9': 0.3355}}}
rank_3: {'rank': 3, 'score': np.float64(12.82), 'structure': {'node_dict': {'node_1': [0.0, 0.0], 'node_2': [6.0, 0.0], 'node_3': [2.0, 0.0], 'node_4': [3.0, 2.8], 'node_5': [2.0, 4.2]}, 'member_dict': {'member_1': ['node_1', 'node_3', '2'], 'member_2': ['node_3', 'node_2', '2'], 'member_3': ['node_1', 'node_4', '1'], 'member_4': ['node_4', 'node_2', '1'], 'member_5': ['node_1', 'node_5', '2'], 'member_6': ['node_5', 'node_2', '1'], 'member_7': ['node_3', 'node_4', '2'], 'member_8': ['node_3', 'node_5', '2'], 'member_9': ['node_4', 'node_5', '1']}}, 'fem_result': {'max_stress_to_weight_ratio': np.float64(0.7538), 'total_mass': 17.0061, 'max_stress': np.float64(12.82), 'member_stress': {'member_1': -12.8188, 'member_2': -3.0389, 'member_3': 8.9454, 'member_4': 8.31, 'member_5': 4.991, 'member_6': 8.8619, 'member_7': -2.1931, 'member_8': -6.9769, 'member_9': 4.2901}, 'member_mass': {'member_1': 1.564, 'member_2': 3.128, 'member_3': 0.8002, 'member_4': 0.8002, 'member_5': 3.6378, 'member_6': 1.131, 'member_7': 2.3251, 'member_8': 3.2844, 'member_9': 0.3355}}}
constraint_not_met_1: {'rank': 'constraint not met', 'score': np.float64(5.87), 'structure': {'node_dict': {'node_1': [0.0, 0.0], 'node_2': [6.0, 0.0], 'node_3': [2.0, 0.0], 'node_4': [2.0, 2.0], 'node_5': [2.0, 3.0]}, 'member_dict': {'member_1': ['node_1', 'node_3', '3'], 'member_2': ['node_3', 'node_2', '3'], 'member_3': ['node_1', 'node_4', '1'], 'member_4': ['node_2', 'node_4', '1'], 'member_5': ['node_3', 'node_4', '1'], 'member_6': ['node_4', 'node_5', '1'], 'member_7': ['node_5', 'node_1', '3'], 'member_8': ['node_5', 'node_2', '3'], 'member_9': ['node_5', 'node_3', '3']}}, 'fem_result': {'max_stress_to_weight_ratio': np.float64(0.178), 'total_mass': 32.9768, 'max_stress': np.float64(5.87), 'member_stress': {'member_1': -5.8664, 'member_2': -1.8465, 'member_3': 2.2898, 'member_4': 1.8102, 'member_5': -4.3475, 'member_6': -1.9189, 'member_7': 3.0052, 'member_8': 2.0837, 'member_9': -3.538}, 'member_mass': {'member_1': 3.518, 'member_2': 7.036, 'member_3': 0.5515, 'member_4': 0.8721, 'member_5': 0.39, 'member_6': 0.195, 'member_7': 6.3422, 'member_8': 8.795, 'member_9': 5.277}}}
constraint_not_met_2: {'rank': 'constraint not met', 'score': np.float64(15.86), 'structure': {'node_dict': {'node_1': [0.0, 0.0], 'node_2': [6.0, 0.0], 'node_3': [2.0, 0.0], 'node_4': [3.0, 2.8], 'node_5': [2.0, 4.2]}, 'member_dict': {'member_1': ['node_1', 'node_3', '2'], 'member_2': ['node_3', 'node_2', '2'], 'member_3': ['node_1', 'node_4', '1'], 'member_4': ['node_4', 'node_2', '1'], 'member_5': ['node_1', 'node_5', '1'], 'member_6': ['node_5', 'node_2', '1'], 'member_7': ['node_3', 'node_4', '2'], 'member_8': ['node_3', 'node_5', '2'], 'member_9': ['node_4', 'node_5', '1']}}, 'fem_result': {'max_stress_to_weight_ratio': np.float64(1.111), 'total_mass': 14.2755, 'max_stress': np.float64(15.86), 'member_stress': {'member_1': -13.3758, 'member_2': -3.054, 'member_3': 14.4452, 'member_4': 9.0567, 'member_5': 15.8589, 'member_6': 8.1583, 'member_7': -3.8042, 'member_8': -5.4597, 'member_9': 2.0505}, 'member_mass': {'member_1': 1.564, 'member_2': 3.128, 'member_3': 0.8002, 'member_4': 0.8002, 'member_5': 0.9071, 'member_6': 1.131, 'member_7': 2.3251, 'member_8': 3.2844, 'member_9': 0.3355}}}
constraint_not_met_3: {'rank': 'constraint not met', 'score': np.float64(17.34), 'structure': {'node_dict': {'node_1': [0.0, 0.0], 'node_2': [6.0, 0.0], 'node_3': [2.0, 0.0], 'node_4': [3.0, 2.7], 'node_5': [2.2, 3.5]}, 'member_dict': {'member_1': ['node_1', 'node_3', '2'], 'member_2': ['node_3', 'node_2', '2'], 'member_3': ['node_1', 'node_4', '1'], 'member_4': ['node_4', 'node_2', '1'], 'member_5': ['node_1', 'node_5', '1'], 'member_6': ['node_5', 'node_2', '1'], 'member_7': ['node_3', 'node_4', '2'], 'member_8': ['node_3', 'node_5', '2'], 'member_9': ['node_4', 'node_5', '1']}}, 'fem_result': {'max_stress_to_weight_ratio': np.float64(1.3044), 'total_mass': 13.2933, 'max_stress': np.float64(17.34), 'member_stress': {'member_1': -13.9738, 'member_2': -3.3132, 'member_3': 14.1918, 'member_4': 9.6287, 'member_5': 17.3401, 'member_6': 8.334, 'member_7': -3.7503, 'member_8': -5.5345, 'member_9': 2.5904}, 'member_mass': {'member_1': 1.564, 'member_2': 3.128, 'member_3': 0.787, 'member_4': 0.787, 'member_5': 0.8061, 'member_6': 1.0074, 'member_7': 2.2516, 'member_8': 2.7415, 'member_9': 0.2206}}}
constraint_not_met_4: {'rank': 'constraint not met', 'score': np.float64(17.68), 'structure': {'node_dict': {'node_1': [0.0, 0.0], 'node_2': [6.0, 0.0], 'node_3': [2.0, 0.0], 'node_4': [3.3, 3.2], 'node_5': [1.6, 4.0]}, 'member_dict': {'member_1': ['node_1', 'node_3', '2'], 'member_2': ['node_3', 'node_2', '2'], 'member_3': ['node_1', 'node_4', '1'], 'member_4': ['node_4', 'node_2', '1'], 'member_5': ['node_1', 'node_5', '1'], 'member_6': ['node_5', 'node_2', '1'], 'member_7': ['node_3', 'node_4', '4'], 'member_8': ['node_3', 'node_5', '4'], 'member_9': ['node_4', 'node_5', '1']}}, 'fem_result': {'max_stress_to_weight_ratio': np.float64(0.5499), 'total_mass': 32.1493, 'max_stress': np.float64(17.68), 'member_stress': {'member_1': -12.6754, 'member_2': -2.8321, 'member_3': 11.1504, 'member_4': 9.8981, 'member_5': 17.6766, 'member_6': 6.7228, 'member_7': -0.9089, 'member_8': -1.4255, 'member_9': 4.2725}, 'member_mass': {'member_1': 1.564, 'member_2': 3.128, 'member_3': 0.8964, 'member_4': 0.8164, 'member_5': 0.8401, 'member_6': 1.1596, 'member_7': 10.8041, 'member_8': 12.5744, 'member_9': 0.3664}}}
constraint_not_met_5: {'rank': 'constraint not met', 'score': np.float64(17.77), 'structure': {'node_dict': {'node_1': [0.0, 0.0], 'node_2': [6.0, 0.0], 'node_3': [2.0, 0.0], 'node_4': [3.0, 3.0], 'node_5': [2.0, 4.4]}, 'member_dict': {'member_1': ['node_1', 'node_3', '3'], 'member_2': ['node_3', 'node_2', '1'], 'member_3': ['node_1', 'node_4', '1'], 'member_4': ['node_4', 'node_2', '1'], 'member_5': ['node_1', 'node_5', '2'], 'member_6': ['node_5', 'node_2', '1'], 'member_7': ['node_3', 'node_4', '2'], 'member_8': ['node_3', 'node_5', '1'], 'member_9': ['node_4', 'node_5', '1']}}, 'fem_result': {'max_stress_to_weight_ratio': np.float64(1.2206), 'total_mass': 14.5582, 'max_stress': np.float64(17.77), 'member_stress': {'member_1': -5.998, 'member_2': -11.5185, 'member_3': 17.7733, 'member_4': 8.245, 'member_5': 3.1793, 'member_6': 8.4564, 'member_7': -4.9876, 'member_8': -17.2867, 'member_9': -0.7097}, 'member_mass': {'member_1': 3.518, 'member_2': 0.78, 'member_3': 0.8273, 'member_4': 0.8273, 'member_5': 3.7796, 'member_6': 1.1596, 'member_7': 2.4729, 'member_8': 0.858, 'member_9': 0.3355}}}
constraint_not_met_6: {'rank': 'constraint not met', 'score': np.float64(20.67), 'structure': {'node_dict': {'node_1': [0.0, 0.0], 'node_2': [6.0, 0.0], 'node_3': [2.0, 0.0], 'node_4': [3.1, 2.7], 'node_5': [2.0, 3.8]}, 'member_dict': {'member_1': ['node_1', 'node_3', '2'], 'member_2': ['node_3', 'node_2', '2'], 'member_3': ['node_1', 'node_4', '1'], 'member_4': ['node_4', 'node_2', '1'], 'member_5': ['node_1', 'node_5', '1'], 'member_6': ['node_5', 'node_2', '1'], 'member_7': ['node_3', 'node_4', '1'], 'member_8': ['node_3', 'node_5', '1'], 'member_9': ['node_4', 'node_5', '1']}}, 'fem_result': {'max_stress_to_weight_ratio': np.float64(2.1108), 'total_mass': 9.7924, 'max_stress': np.float64(20.67), 'member_stress': {'member_1': -13.8345, 'member_2': -3.2083, 'member_3': 15.9023, 'member_4': 9.7559, 'member_5': 15.5159, 'member_6': 7.8975, 'member_7': -16.8357, 'member_8': -20.6704, 'member_9': 2.1224}, 'member_mass': {'member_1': 1.564, 'member_2': 3.128, 'member_3': 0.8016, 'member_4': 0.7727, 'member_5': 0.8374, 'member_6': 1.0759, 'member_7': 0.5685, 'member_8': 0.741, 'member_9': 0.3033}}}
constraint_not_met_7: {'rank': 'constraint not met', 'score': np.float64(49.89), 'structure': {'node_dict': {'node_1': [0.0, 0.0], 'node_2': [6.0, 0.0], 'node_3': [2.0, 0.0], 'node_4': [3.2, 2.9], 'node_5': [2.0, 3.7]}, 'member_dict': {'member_1': ['node_1', 'node_3', '1'], 'member_2': ['node_3', 'node_2', '1'], 'member_3': ['node_1', 'node_4', '1'], 'member_4': ['node_4', 'node_2', '1'], 'member_5': ['node_1', 'node_5', '2'], 'member_6': ['node_5', 'node_2', '2'], 'member_7': ['node_3', 'node_4', '1'], 'member_8': ['node_3', 'node_5', '2'], 'member_9': ['node_4', 'node_5', '1']}}, 'fem_result': {'max_stress_to_weight_ratio': np.float64(3.5296), 'total_mass': 14.1349, 'max_stress': np.float64(49.89), 'member_stress': {'member_1': -49.8945, 'member_2': -12.6379, 'member_3': 1.4954, 'member_4': 5.1651, 'member_5': 6.5679, 'member_6': 3.0742, 'member_7': -2.6015, 'member_8': -8.4429, 'member_9': 4.1756}, 'member_mass': {'member_1': 0.39, 'member_2': 0.78, 'member_3': 0.8421, 'member_4': 0.7861, 'member_5': 3.2891, 'member_6': 4.261, 'member_7': 0.612, 'member_8': 2.8934, 'member_9': 0.2812}}}
constraint_not_met_8: {'rank': 'constraint not met', 'score': np.float64(60.44), 'structure': {'node_dict': {'node_1': [0.0, 0.0], 'node_2': [6.0, 0.0], 'node_3': [2.0, 0.0], 'node_4': [2.0, 2.0]}, 'member_dict': {'member_1': ['node_1', 'node_3', '1'], 'member_2': ['node_3', 'node_2', '1'], 'member_3': ['node_1', 'node_4', '1'], 'member_4': ['node_2', 'node_4', '1'], 'member_5': ['node_3', 'node_4', '3']}}, 'fem_result': {'max_stress_to_weight_ratio': np.float64(9.8894), 'total_mass': 6.1116, 'max_stress': np.float64(60.44), 'member_stress': {'member_1': -60.4365, 'member_2': -24.1746, 'member_3': 34.188, 'member_4': 27.028, 'member_5': -4.0199}, 'member_mass': {'member_1': 0.39, 'member_2': 0.78, 'member_3': 0.5515, 'member_4': 0.8721, 'member_5': 3.518}}}
